Enter syncByShorterFrame_LinearInterp 
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 1011
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 493
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 23
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 1012
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 494
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 24
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 1013
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 495
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 25
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 1014
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 496
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 26
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 1015
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 497
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 27
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 1016
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 498
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 28
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 1017
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 499
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 29
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 1018
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 500
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 30
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 1019
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 501
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 31
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 1020
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 502
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 32
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 1021
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 503
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 33
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 1022
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 504
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 34
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 1023
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 505
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 35
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 1024
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 506
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 36
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 1025
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 507
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 37
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 1026
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 508
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 38
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 1027
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 509
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 39
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 1028
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 510
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 40
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 1029
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 511
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 41
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 1030
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 512
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 42
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 1031
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 513
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 43
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 1032
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 514
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 44
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 1033
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 515
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 45
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 1034
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 516
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 46
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 1035
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 517
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 47
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 1036
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 518
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 48
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 1037
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 519
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 49
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 1038
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 520
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 50
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 1039
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 521
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 51
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 1040
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 522
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 52
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 1041
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 523
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 53
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 1042
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 524
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 54
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 1043
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 525
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 55
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 1044
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 526
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 56
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 1045
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 527
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 57
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 1046
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 528
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 58
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 1047
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 529
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 59
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 1048
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 531
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 60
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 1049
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 532
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 61
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 1050
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 533
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 62
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 1051
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 534
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 63
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 1052
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 535
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 64
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 1053
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 536
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 65
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 1054
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 537
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 66
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 1055
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 538
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 67
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 1056
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 539
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 68
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 1057
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 540
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 69
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 1058
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 541
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 70
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 1059
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 542
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 71
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 1060
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 543
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 72
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 1061
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 544
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 73
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 1062
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 545
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 74
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 1063
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 546
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 75
S_Vid->vC_frame_S = 990
S_Vid->vC_frame_F = 3650
S_Vid->vC_frame_cnt = 1064
L_Vid->vC_frame_S = 471
L_Vid->vC_frame_F = 3200
L_Vid->vC_frame_cnt = 547
camSet1.videoWriter = 062B9C20
camSet2.videoWriter = 062D3F80
Videos are recording...
Enter syncByShorterFrame_LinearInterp 
sync_frame_idx = 76
